'GCBASIC/GCGB Chip Data File
'Chip: ATtiny10
'Generated 25/8/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=1024
EEPROM=0
RAM=32
I/O=4
ADC=4
MaxMHz=16
Pins=0
Family=100
ConfigWords=0
GPR=16
MaxAddress=96
HardwareMult=n

[Pointers]
XL:6
XH:7
YL:8
YH:9
ZL:0
ZH:1

[Interrupts]
ADCReady:ADC,10,ADIE,ADIF
Comp1Change:ANA_COMP,7,ACIE,ACI
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE0,PCIF0
Timer0Match1:TIM0_COMPA,5,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,6,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,4,TOIE0,TOV0
WDT:WDT,8,WDIE,

[Registers]
ADMUX,27
ADCL,25
ADCSRA,29
ADCSRB,28
DIDR0,23
ACSR,31
CCP,60
SPH,62
SPL,61
SREG,63
CLKMSR,55
CLKPSR,54
OSCCAL,57
SMCR,58
PRR,53
VLMCSR,52
RSTFLR,59
NVMCSR,50
NVMCMD,51
PORTCR,12
PUEB,3
DDRB,1
PINB,0
PORTB,2
EICRA,21
EIMSK,19
EIFR,20
PCICR,18
PCIFR,17
PCMSK,16
TCCR0A,46
TCCR0B,45
TCCR0C,44
TCNT0H,41
TCNT0L,40
OCR0AH,39
OCR0AL,38
OCR0BH,37
OCR0BL,36
ICR0H,35
ICR0L,34
TIMSK0,43
TIFR0,42
GTCCR,47
WDTCSR,49

[Bits]
MUX1,ADMUX,1
MUX0,ADMUX,0
ADC7,ADCL,7
ADC6,ADCL,6
ADC5,ADCL,5
ADC4,ADCL,4
ADC3,ADCL,3
ADC2,ADCL,2
ADC1,ADCL,1
ADC0,ADCL,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
ADC3D,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
ACD,ACSR,7
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
AIN1D,DIDR0,1
AIN0D,DIDR0,0
CCP7,CCP,7
CCP6,CCP,6
CCP5,CCP,5
CCP4,CCP,4
CCP3,CCP,3
CCP2,CCP,2
CCP1,CCP,1
CCP0,CCP,0
SP15,SPH,7
SP14,SPH,6
SP13,SPH,5
SP12,SPH,4
SP11,SPH,3
SP10,SPH,2
SP9,SPH,1
SP8,SPH,0
SP7,SPL,7
SP6,SPL,6
SP5,SPL,5
SP4,SPL,4
SP3,SPL,3
SP2,SPL,2
SP1,SPL,1
SP0,SPL,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
CLKMS1,CLKMSR,1
