'GCBASIC/GCGB Chip Data File
'Chip: 16CR57A
'Main Format last revised:   14/07/2017
'Header Format last revised: 28/03/2019

[ChipData]
';All items in the ChipData section of this DAT file are available to user programs as constants.
';The constants have the prefix of CHIP. See the examples below.

'This constant is exposed as CHIPWORDS.
Prog=2048

'This constant is exposed as CHIPEEPROM.
EEPROM=0

'This constant is exposed as CHIPRAM.
RAM=72

'This constant is exposed as CHIPIO.
I/O=20

'This constant is exposed as CHIPADC.
ADC=0

'This constant is exposed as CHIPMHZ.
MaxMHz=20

'This constant is exposed with only the first parameter (if more than one parameter) exposed
IntOsc=0

'This constant is exposed as CHIPPINS.
Pins=28

'This constant is exposed as CHIPFAMILY.
Family=12

'This constant is exposed as CHIPCONFIGWORDS.
ConfigWords=1

'This constant is exposed as CHIPPSP
PSP=0

'This constant is exposed as CHIPMAXADDRESS
MaxAddress=127

';Microcontroller specific configuration. Constants used within specific libraries, the compiler or user programs. All sourced from chip data database.
';This section of constants is specific to a microcontroller.  Therefore, the constants may not be present for a specific microcontroller.

'CHIPSTACKS csn be used within  user programs.  This constant provides information with respect to the number of stacks avaiable 
Stacks=8

[Interrupts]
'For specific details of the interrupts see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC identifier used within user code to expose the specific interrupt.

[Registers]
'For specific details of the registers see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC register name that can be used within user code to expose the specific register.
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
PORTA,5
PORTB,6
PORTC,7

[Bits]
'For specific details of the bits (all bits are relative to a register in terms of register.bits) see the microcontrollers datasheet.
'The first parameter is the Great Cow BASIC bit name that can be used within user code to expose the specific register.bit.
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
T0CKI,PORTA,4
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4

[FreeRAM]
08:1F
30:3F
50:5F
70:7F

[NoBankRAM]
08:1F

[Pins-DIP]
2,RA0(IO)
3,RA1(IO)
4,RA2(IO)
5,RA3(IO)
6,RA4(I)
21,RB0(IO)
22,RB1(IO)
23,RB2(IO)
24,RB3(IO)
25,RB4(IO)
26,RB5(IO)
27,RB6(IO)
28,RB7(IO)
11,RC0(IO)
12,RC1(IO)
13,RC2(IO)
14,RC3(IO)
15,RC4(IO)
16,RC5(IO)
17,RC6(IO)
18,RC7(IO)
1,MCLR
9,OSC1
10,OSC2
8,Vss
19,Vss
20,Vdd

[ConfigOps]
'For specific details of the config options see the microcontrollers datasheet.
'The first parameter is the configuration field that can be used to expose the specific configuration bits.
'The others parameter are the options the configuration field that can be set.
OSC=LP,XT,HS,RC
WDT=OFF,ON
CP=ON,OFF

[Config]
'For specific details of the config addresses see the microcontrollers datasheet.
OSC_LP,1,4092
LP_OSC,1,4092
OSC_XT,1,4093
XT_OSC,1,4093
OSC_HS,1,4094
HS_OSC,1,4094
OSC_RC,1,4095
RC_OSC,1,4095
WDT_OFF,1,4091
WDT_ON,1,4095
CP_ON,1,7
CP_OFF,1,4095
IDLOC0,1,2048
IDLOC1,1,2049
IDLOC2,1,2050
IDLOC3,1,2051

