'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=4096
RAM=16384
I/O=32
ADC=8
MaxMHz=20
Pins=40
Family=120
ConfigWords=0
GPR=32
MaxAddress=16640
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,24,ADIE,ADIF
Comp1Change:ANALOG_COMP,23,ACIE,ACI
EEPROMReady:EE_READY,25,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
ExtInt2:INT2,3,INT2,INTF2
PinChange0:PCINT0,4,PCIE0,PCIF0
PinChange1:PCINT1,5,PCIE1,PCIF1
PinChange2:PCINT2,6,PCIE2,PCIF2
PinChange3:PCINT3,7,PCIE3,PCIF3
SPIReady:SPI_STC,19,SPIE,SPIF
SPMReady:SPM_READY,27,SPMIE,
TWIReady:TWI,26,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,16,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,17,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,18,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,12,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,13,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,14,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,9,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,10,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,11,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,31,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,32,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,33,OCIE3B,OCF3B
Timer3Overflow:TIMER3_OVF,34,TOIE3,TOV3
UsartRX1Ready:USART0_RX,20,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,28,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,21,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,22,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,29,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,30,TXCIE1,TXC1
WDT:WDT,8,WDIE,

[Registers]
ADCSRB,91
ACSR,48
DIDR1,95
UDR0,166
UCSR0A,160
UCSR0B,161
UCSR0C,162
UBRR0L,164
UBRR0H,165
PORTA,2
DDRA,1
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
OCR0B,40
OCR0A,39
TCNT0,38
TCCR0B,37
TCCR0A,36
TIMSK0,78
TIFR0,21
GTCCR,35
TIMSK1,79
TIFR1,22
TCCR1A,96
TCCR1B,97
TCCR1C,98
TCNT1L,100
TCNT1H,101
OCR1AL,104
OCR1AH,105
OCR1BL,106
OCR1BH,107
ICR1L,102
ICR1H,103
TIMSK2,80
TIFR2,23
TCCR2A,144
TCCR2B,145
TCNT2,146
OCR2B,148
OCR2A,147
ASSR,150
GTCCR,35
TIMSK3,81
TIFR3,24
TCCR3A,112
TCCR3B,113
TCCR3C,114
TCNT3L,116
TCNT3H,117
OCR3AL,120
OCR3AH,121
OCR3BL,122
OCR3BH,123
ICR3L,118
ICR3H,119
SPMCSR,55
EICRA,73
EIMSK,29
EIFR,28
PCMSK3,83
PCMSK2,77
PCMSK1,76
PCMSK0,75
PCIFR,27
PCICR,72
ADMUX,92
ADCL,88
ADCH,89
ADCSRA,90
ADCSRB,91
DIDR0,94
OCDR,49
MCUCR,53
MCUSR,52
EEARL,33
EEARH,34
EEDR,32
EECR,31
TWAMR,157
TWBR,152
TWCR,156
TWSR,153
TWDR,155
TWAR,154
UDR1,174
UCSR1A,168
UCSR1B,169
UCSR1C,170
UBRR1L,172
UBRR1H,173
SPDR,46
SPSR,45
SPCR,44
WDTCSR,64
SREG,63
SPL,61
SPH,62
MCUCR,53
MCUSR,52
OSCCAL,70
CLKPR,65
SMCR,51
RAMPZ,59
GPIOR2,43
GPIOR1,42
GPIOR0,30
PRR0,68
PRR1,69

[Bits]
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS0,ACSR,0
ACIS1,ACSR,1
AIN1D,DIDR1,1
AIN0D,DIDR1,0
RXC0,UCSR0A,7
TXC0,UCSR0A,6
UDRE0,UCSR0A,5
FE0,UCSR0A,4
DOR0,UCSR0A,3
UPE0,UCSR0A,2
U2X0,UCSR0A,1
