'English messages.dat for Great Cow BASIC
'Original translation creator Hugh Considine
'Translation last updated 2020-01-28 by Hugh Considine

'Common Messages
ProcessArrays = "Processing array references ..."
FindingASM = "Finding assembly commands ..."
AddBits = "Adding system variable names to bits ..."

CompSubs = "Compiling subroutines/functions:"
TidyCode = "Tidying Code ..."
CalcConfig = "Calculating CONFIG ..."
LocatingSubs = "Locating subroutines in program memory ..."
AddBankCommands = "Adding bank setting commands ..."

Add18FBanks = "Adding RAM access bits ..."

AddLongCalls = "Setting program counter high bits ..."

OptimiseIF = "Optimising IFs ..."
OptimiseVars = "Optimising variable operations ..."
FixFunctions = "Verifying functions used in WAIT ..."

ChoosingProgrammer = "Choosing programmer ..."
ProgrammerSkipped = "%prog% skipped"
ProgrammerSelected = "%prog% selected"

WritingASM = "Writing output to %OutputFile% ..."
Success = "Program compiled successfully"
ASMSuccess = "Program assembled successfully"
PICASMSuccess = "Assembled successfully for PIC-AS "
PICASMStartDotS = "Source validation for PIC-AS ..."
PICASMWriteDotS = "Source .S file for PIC-AS created successfully"
PICASNotFound = "PIC-AS Compiler not found - check USE.INI settings"
CompTime = " (Compile time: "
AsmTime = " (Assembly time: "
ProgTime = " (Download time: "
TotalTime = " (Total time: "
CompSecs = " seconds)"
Summary = "Summary:"
DataRead = "Read by GCBASIC:"
InLines = "Input lines: "
Vars = "Variables: "
Consts = "Constants: "
Subs = "Subroutines: "
ChipUsage = "Chip resource usage:"
UsedProgram = "Program Memory: %used%/%total% words"
UsedRAM = "RAM: %used%/%total% bytes"
AssemblyWritten = "Assembly program lines written: "
MakeASM = "Assembling program ..."
MakeS = "Assembling program for PIC-AS"
Family122OptimisationMessage = "Family 122 - rjmp and rcall optimisation disabled"

SendToPIC = "Downloading program ..."

'Errors
Error = "An error has been found:"
Errors = "Errors have been found:"
BadError = "A serious error has been found:"
BadErrors = "Serious errors have been found:"
ErrorLogged = "The message has been logged to the file "

TypeError = "Error"
TypeWarning = "Warning"
Warning = "A warning has been generated:"
Warnings = "Warnings have been generated:"

ArrayNoDec = "Array/Function %Name% has not been declared"
DupDef = "Duplicate, conflicting definition for %var%"
BadVarName = "Invalid variable name: %var%"
ArrayTooBig = "The array %Array% is too large"
BadParam = "Incorrect parameter syntax: %sub%. Correct syntax is %correct%"
NoNext = "For without Next"
NoBit = "Missing bit in Set command"
SynErr = "Syntax Error"
NoSourceParam = "Bad Source parameter in ASM. The compiler has failed to optimise correctly. Try adding element(s) to complete the array definition, or, changing mathematical order with constants at end of order, or, post to support forum for advice/resolution."
NoDestParam = "Bad Destination parameter in ASM. The compiler has failed to optimise correctly. Try changing mathematical order with constants at end of order, or, post to support forum for advice/resolution."

'New errors in 0.9.3.0
ExcessVars = "Excessive RAM usage! Delete some variables, reduce the size of arrays, or upgrade to a more powerful chip"
NoBitSet = "Cannot set direction of individual pins on 12 bit core chips"
NotIO = "%var% is not a valid I/O pin or port"
NoDelayUnits = "Delay units not specified"
TableNotFound = "Lookup table %Table% not found"
NoThen = "If without Then"
ExtraENDIF = "End If without If"
AssemblyFailed = "Assembly failed due to the following errors:"
ArrayTypeInvalid = "Cannot set the type of an array"
NoEndRepeat = "Repeat without End Repeat"
InvalidDelayLength = "Cannot use a variable with the microsecond delay on chips < 20 MHz"
BadConfig = "Configuration setting not valid: %option%"
NoSelectVariableParameter = "No Select Case variable specified"
InCorrectNumberofParameters = "Incorrect number of parameters"

'New errors in 0.9.4.0
ASMParamMismatch = "Number of parameters does not match"
NoChip = "Chip model not specified! GCBASIC cannot continue"
ChipNotSupported = "No chip data file found for %chipname%"
SubTooBig = "Subroutine %sub% is too large. Reduce its size, or switch to a more powerful chip"
SymbolNotDefined = "Symbol %symbol% has not been defined"
BadBitSet = "Cannot set bit %bit% of %var%"
BadBitRead = "Cannot read bit %bit% of %var%"
NotAVariable = "%value% is not a variable"
BadSymbol = "%symbol% is not a valid symbol"
BadStringConst = "String constant cannot be first in condition"
UndeclaredArray = "Array %array% has not been declared"
BadVarType = "Invalid variable type: %type%"
BadParamCount = "Parameter count mismatch"
MissingOperand = "Missing operand, %pos% %operator%"
RecursiveDefine = "Recursive define"
ForIndexInUse = "For index %index% is already in use"
ForBadStart = "For start value is too big for the counter"
ForBadEnd = "For end value is too big for the counter"
BadValueType = "Cannot store %value% in the %type% variable %var%"
BadCommandType = "%command% command cannot be used on variables of type %type%"
BadVarBit = "Variable %var% is of type %type% and does not have a bit %bit%"
BadConstName = "Invalid constant name: %const%"
BadBrackets = "Brackets do not match up"
OperandTypeMismatch = "Operand %operand% cannot be used with %type% variables"
OutOfRegSpace = "Out of registers. Please break up any complex calculations"
OutOfRegSpaceAVRrc = "Out of registers. This specific AVRrc microcontroller has limited registers. Please use BYTE variables where ever possible, do not use logic (OR/AND etc) on anything but BYTE variables, use ROTATE rather than mutliplication. Essentially keep the code very simple."
BadVarAlias = "Variable defined with multiple aliases"
BadAliasSize = "Size of alias variable (%size%) does not match number of locations (%locations%)"
MissingTarget = "No subroutine specified as a target"
BadOnType = "Bad mode: Found %found%, expected Interrupt"
BadIntEvent = "Invalid interrupt event: %event%"
HandlerConflict = "A handler has already been defined for the event %event%"
MissingCoreFile = "Cannot find file %core%, which is required for %chip%"
BadDirection = "Invalid pin direction, expected In or Out"
BadPWMFreq = "Invalid PWM Frequency value"
SubParamNotVar = "%value% is not a variable and cannot be used for the parameter %param%"
AssemblerNotFound = "Could not start the external assembler"
NoMatchingSig = "No subroutine found with matching parameters"
BadTableLocation = "Bad data table location, found %loc%, expected PROGRAM or DATA"
BadParamsSet = "Incorrect parameters in Set, expected: Set variable.bit status"
BadSetStatus = "Invalid status in Set command: %status%"
OutOfProgMem = "Program is too large, cannot fit all subroutines into available program memory"
DuplicateSub = "Duplicate subroutine name and parameters: %sub%"
FirstPageFull = "First page of program memory is full, please reduce size of Main and Interrupt routines"
TooManyErrors = "Too many errors"
SubNotFound = "Subroutine %sub% could not be found"
NoEndIf = "If without matching End If"
UsartBaudTooLow = "USART baud rate is too low"
NoClosingQuote = "Missing closing double quote"
EndWithoutRepeat = "End Repeat without matching Repeat"
LoopWithoutDo = "Loop without matching Do"
ElseWithoutIf = "Else outside of If ... End If block"
NextWithoutFor = "Next without matching For"
FloatInDelay = "Found decimal point, but delays can only handle whole numbers"
RepeatMissingCount = "No value given for Repeat"
UndeclaredVar = "Variable %var% was not explicitly declared"
MissingSubParam = "Missing value for parameter %param%"
WarningsAsErrors = "Warnings generated and treated as errors"
BadBitCompareOp = "Incorrect operator: Only = and <> comparisons can be used with bit variables"
TableItemInvalid = "Item %item% cannot be stored in the table"
InvalidBit = "Bit %bit% is not a valid bit and cannot be set"
InvalidBitRead = "Bit %bit% is not a valid bit and cannot be read"
MultiSetLiteral = "Multiple bits can only be set to a fixed value, not a variable"
BadCast = "Cannot cast from %from% to %to%, cast here must be from larger to smaller type"
SubAndVarNameConflict = "Variable %var% cannot be created, a subroutine already has this name"
SubToBigForPage = "Subroutine %sub% is %size% words, the size limit on the current chip is 2048 words"
CannotConcat = "%type% %value% cannot be appended to a string variable"
DoWithoutLoop = "Do without matching Loop"
InvalidDoMode = "Invalid loop mode %mode%, mode (if specified) must be While or Until"
DoWithoutCondition = "Missing condition after %mode%"
VarAliasAndAt = "Alias and At cannot be used together, both set the variable location"
AliasToSelf = "Variable cannot be an alias to itself"
CannotUseReservedWords = "Reserved Words cannot be labels: %label%"
AliasLocNotSequential = "Alias locations for %var% must be sequential for individual bit addressing"
PICASFailtoLaunch = "PIC-AS failed to execute: %var%"
'Warnings
WarningShortName = "Single letter %type% name: %name%"
WarningNoIntEnable = "Event %event% must be enabled manually"
WarningNoIntFlag = "Flag for %event% must be cleared manually"
WarningUnsafeString = "This chip cannot properly support strings, and some strange errors may occur"
WarningNoEEPROMTable = "No data EEPROM, table stored in program memory"
WarningLowCommonRam = "Current chip does not have enough common (non-banked) RAM"
WarningUSDelay = "Inaccurate microsecond delay due to use of variable at the current clock speed"
WarningCastBadPlace = "Type cast should be written before the value it applies to"
WarningOverclocked = "The selected chip speed may be too high"
WarningPinNotInput = "Pin %pin% cannot be used as an input"
WarningPinNotOutput = "Pin %pin% cannot be used as an output"
WarningNoAutoPinDir = "Direction of pin %pin% cannot be set automatically"
WarningFixedLocBad = "Memory location specified for %var% may be invalid"
WarningNameUsedSystem = "Variable name %name% is used for a system bit on the current chip"
WarningTableFileNotFound = "Could not load %table% from %file%: File not found"
WarningBadOption = "Unrecognised compiler option: %option%"
WarningTimerConst = "Deprecated timer prescaler constant found. Replace PSn_1/x constants with PSn_x"
WarningVolatileBit = "Invalid volatile option bit %bit%"
WarningUserCodeLabelIncorect = "User defined label is missing, or, the label is missing the required terminating colon"
WarningProgrammerFail = "The chip may not have programmed properly. Programmer returned status (%status%)"
WarningNoValidProgrammer = "None of the chosen programmers were suitable for the current program"
WarningReturnValueInSub = "Return value ignored, not permitted in subroutines"
WarningBitByteCompare = "Comparison will fail if %nonbit% is any value other than 0 or 1"

'GCASM messages
SymbolTable = "Building symbol table ..."
MachineCode = "Generating machine code ..."

'GCASM errors
BadORG = "Bad ORG overwriting location %loc%"
ValueOutOfRange = "Value out of range: Least significant bits used"

'Messages for compilation report
CRTitle = "Compilation Report"
CRVersion = "Compiler Version (YYYY-MM-DD)"
CRCompTime = "Compilation time"
CRSubInfo = "Subroutines"
CRName = "Name"
CROriginalSize = "Code Size (lines)"
CRSize = "Compiled Size (words)"
CRPage = "Page"
CRCalls = "Outgoing calls"
CRRAM = "RAM Allocation"
CRBank = "Bank"
CRBankLoc = "Bank Location"
CRIntOsc = "Internal oscillator"
CRExtOsc = "Clock source is not a primary internal oscillator. Ensure the clock source is correctly setup"
CRExtOscSelected = "External"
CRExtOscSelectedAVR = "Ensure fuses are set correctly"
InternalError = "Internal error in TypeOfVar - processing "
BadIntFreq = "Internal oscillator clock source does not support the specified frequency. A simulator will operate with the specified frequency"
BadFreqCharacter = "Frequency constant not known %string%"
BadMandatedOption = "Chip cannot support %string% "
NoEEProm="This chip does not support EEProm operations"
NoHEFRAM="This chip does not support HEF memory operations"
